LST	all	br	gray	dark	visits_HETDEX
31.433333333333373	55.83726499999997	23.085150000000006	6.623540000000004	26.12857499999999	0.0
31.45000000000004	56.351514999999964	23.085150000000006	6.623540000000004	26.64282499999999	0.0
31.466666666666704	56.351514999999964	23.085150000000006	6.623540000000004	26.64282499999999	0.0
31.48333333333337	56.351514999999964	23.085150000000006	6.623540000000004	26.64282499999999	0.0
31.50000000000004	56.351514999999964	23.085150000000006	6.623540000000004	26.64282499999999	0.0
31.516666666666705	56.351514999999964	23.085150000000006	6.623540000000004	26.64282499999999	0.0
31.533333333333374	56.86576499999996	23.085150000000006	6.623540000000004	27.157074999999992	0.0
31.55000000000004	56.86576499999996	23.085150000000006	6.623540000000004	27.157074999999992	0.0
31.566666666666706	56.86576499999996	23.085150000000006	6.623540000000004	27.157074999999992	0.0
31.58333333333337	56.86576499999996	23.085150000000006	6.623540000000004	27.157074999999992	0.0
31.600000000000037	57.38001499999996	23.085150000000006	6.623540000000004	27.671324999999992	0.0
31.616666666666706	57.38001499999996	23.085150000000006	6.1242500000000035	28.17061499999999	0.0
31.633333333333372	57.38001499999996	23.085150000000006	6.630085000000003	27.664779999999993	0.0
31.65000000000004	57.38001499999996	23.085150000000006	6.630085000000003	27.664779999999993	0.0
31.666666666666707	57.38001499999996	23.599400000000006	6.630085000000003	27.150529999999993	0.0
31.683333333333373	57.894264999999955	23.599400000000006	6.630085000000003	27.664779999999993	0.0
31.70000000000004	57.894264999999955	23.599400000000006	6.630085000000003	27.664779999999993	0.0
31.716666666666704	57.894264999999955	23.599400000000006	6.630085000000003	27.664779999999993	0.0
31.733333333333373	57.894264999999955	23.599400000000006	6.630085000000003	27.664779999999993	0.0
31.75000000000004	57.894264999999955	23.599400000000006	6.630085000000003	27.664779999999993	0.0
31.76666666666671	58.40851499999995	23.599400000000006	6.630085000000003	28.179029999999994	0.0
31.783333333333374	58.40851499999995	23.599400000000006	6.630085000000003	28.179029999999994	0.0
31.80000000000004	58.40851499999995	23.599400000000006	6.630085000000003	28.179029999999994	0.0
31.816666666666706	58.40851499999995	23.599400000000006	6.630085000000003	28.179029999999994	0.0
31.83333333333337	58.40851499999995	23.599400000000006	6.630085000000003	28.179029999999994	0.0
31.85000000000004	58.92276499999995	23.599400000000006	6.630085000000003	28.693279999999994	0.0
31.866666666666706	58.92276499999995	23.599400000000006	6.630085000000003	28.693279999999994	0.0
31.883333333333375	58.92276499999995	23.599400000000006	6.630085000000003	28.693279999999994	0.0
31.90000000000004	58.92276499999995	23.599400000000006	6.630085000000003	28.693279999999994	0.0
31.916666666666707	59.437014999999946	23.599400000000006	6.630085000000003	29.207529999999995	0.0
31.933333333333373	59.437014999999946	23.599400000000006	6.630085000000003	29.207529999999995	0.0
31.95000000000004	59.437014999999946	23.599400000000006	6.630085000000003	29.207529999999995	0.0
31.966666666666708	59.437014999999946	23.599400000000006	6.630085000000003	29.207529999999995	0.0
31.983333333333373	59.437014999999946	23.599400000000006	6.630085000000003	29.207529999999995	0.0
32.00000000000004	59.95126499999994	23.599400000000006	6.630085000000003	29.721779999999995	0.0
32.01666666666671	59.95126499999994	23.599400000000006	6.630085000000003	29.721779999999995	0.0
32.033333333333374	59.95126499999994	23.599400000000006	6.630085000000003	29.721779999999995	0.0
32.05000000000004	59.95126499999994	24.098690000000005	6.100875000000002	29.751699999999996	0.0
32.066666666666706	60.46551499999994	24.098690000000005	6.100875000000002	30.265949999999997	0.0
32.08333333333337	60.46551499999994	24.098690000000005	6.100875000000002	30.265949999999997	0.0
32.10000000000004	60.46551499999994	24.098690000000005	6.100875000000002	30.265949999999997	0.0
32.11666666666671	60.46551499999994	24.098690000000005	6.100875000000002	30.265949999999997	0.0
32.133333333333375	60.46551499999994	24.098690000000005	6.100875000000002	30.265949999999997	0.0
32.15000000000004	60.97976499999994	24.098690000000005	6.100875000000002	30.780199999999997	0.5
32.16666666666671	60.97976499999994	24.098690000000005	6.100875000000002	30.780199999999997	3.5
32.18333333333337	60.97976499999994	24.098690000000005	5.5866250000000015	31.294449999999998	6.5
32.200000000000045	60.97976499999994	24.098690000000005	5.5866250000000015	31.294449999999998	10.0
32.21666666666671	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	11.5
32.23333333333338	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	15.5
32.25000000000004	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	19.0
32.26666666666671	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	21.0
32.283333333333374	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	24.0
32.30000000000004	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	28.0
32.316666666666706	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	32.0
32.33333333333337	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	34.5
32.350000000000044	61.49401499999993	24.098690000000005	5.5866250000000015	31.808699999999998	36.0
32.36666666666671	61.49401499999993	24.098690000000005	6.115835000000002	31.27949	41.5
32.383333333333375	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	44.0
32.40000000000004	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	50.5
32.41666666666671	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	52.0
32.43333333333337	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	53.5
32.450000000000045	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	57.0
32.46666666666671	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	60.0
32.48333333333338	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	62.5
32.50000000000004	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	63.5
32.51666666666671	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	64.0
32.533333333333374	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	68.0
32.55000000000004	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	68.5
32.566666666666706	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	67.5
32.58333333333337	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	69.5
32.600000000000044	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	66.0
32.61666666666671	61.49401499999993	23.592855000000007	6.115835000000002	31.785324999999997	67.0
32.633333333333375	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	65.5
32.65000000000004	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	62.5
32.66666666666671	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	63.0
32.68333333333338	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	61.5
32.700000000000045	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	61.0
32.71666666666671	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	62.0
32.73333333333338	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	59.5
32.75000000000004	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	62.5
32.76666666666671	61.49401499999993	23.592855000000007	5.616545000000002	32.284614999999995	59.5
32.783333333333374	61.49401499999993	23.592855000000007	6.1223800000000015	31.778779999999998	57.0
32.80000000000004	61.49401499999993	23.592855000000007	6.1223800000000015	31.778779999999998	52.5
32.816666666666706	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	52.0
32.83333333333338	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	52.0
32.850000000000044	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	52.0
32.86666666666671	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	49.5
32.883333333333375	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	48.5
32.90000000000004	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	50.0
32.916666666666714	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	49.5
32.93333333333338	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	48.0
32.950000000000045	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	47.5
32.96666666666671	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	47.5
32.98333333333338	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	44.0
33.00000000000004	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	44.5
33.01666666666671	61.49401499999993	24.107105000000008	6.1223800000000015	31.264529999999997	42.5
33.033333333333374	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	42.0
33.05000000000004	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	42.0
33.06666666666671	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	41.0
33.08333333333338	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	40.5
33.100000000000044	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	37.5
33.11666666666671	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	34.0
33.133333333333375	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	35.0
33.15000000000005	61.49401499999993	23.57789500000001	6.1223800000000015	31.793739999999996	31.5
33.166666666666714	61.49401499999993	24.077185000000007	6.1223800000000015	31.294449999999998	31.5
33.18333333333338	61.49401499999993	24.077185000000007	6.1223800000000015	31.294449999999998	32.5
33.200000000000045	61.49401499999993	24.077185000000007	6.1223800000000015	31.294449999999998	32.0
33.21666666666671	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	31.5
33.23333333333338	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	31.5
33.25000000000004	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	28.5
33.26666666666671	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	28.5
33.283333333333374	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	27.0
33.30000000000005	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	24.5
33.31666666666671	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	24.5
33.33333333333338	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	22.0
33.350000000000044	61.49401499999993	24.077185000000007	5.608130000000001	31.808699999999998	21.5
33.36666666666671	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	19.5
33.383333333333375	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	18.0
33.40000000000005	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	17.5
33.416666666666714	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	17.0
33.43333333333338	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	15.0
33.450000000000045	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	14.5
33.46666666666671	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	13.0
33.48333333333338	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	12.0
33.50000000000004	61.49401499999993	23.571350000000006	5.608130000000001	32.31453499999999	11.5
33.51666666666671	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	10.0
33.533333333333374	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	9.0
33.55000000000005	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	8.0
33.56666666666671	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	5.5
33.58333333333338	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	4.5
33.600000000000044	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	3.0
33.61666666666671	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	2.5
33.63333333333338	61.49401499999993	23.571350000000006	6.137340000000002	31.785324999999997	1.0
33.65000000000005	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.5
33.666666666666714	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.68333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.700000000000045	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.71666666666671	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.73333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.75000000000004	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.76666666666671	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.78333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.80000000000005	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.81666666666671	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.83333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.850000000000044	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.86666666666672	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.88333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.90000000000005	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.916666666666714	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.93333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.950000000000045	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.96666666666671	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
33.98333333333338	61.49401499999993	23.571350000000006	5.638050000000002	32.284614999999995	0.0
34.00000000000004	61.49401499999993	24.085600000000007	6.143885000000001	31.264529999999997	0.0
34.016666666666715	60.98817999999993	24.085600000000007	6.143885000000001	30.758695	0.0
34.03333333333338	60.98817999999993	23.556390000000007	6.143885000000001	31.287905	0.0
34.05000000000005	60.98817999999993	23.556390000000007	6.143885000000001	31.287905	0.0
34.06666666666671	60.98817999999993	23.556390000000007	6.143885000000001	31.287905	0.0
34.08333333333338	60.48234499999993	23.556390000000007	6.143885000000001	30.78207	0.0
34.10000000000005	60.48234499999993	23.556390000000007	6.143885000000001	30.78207	0.0
34.11666666666672	60.48234499999993	23.556390000000007	6.143885000000001	30.78207	0.0
34.13333333333338	60.48234499999993	23.556390000000007	6.143885000000001	30.78207	0.0
34.15000000000005	60.48234499999993	23.556390000000007	6.143885000000001	30.78207	0.0
34.166666666666714	59.97650999999993	23.556390000000007	6.143885000000001	30.276235	0.0
34.18333333333338	59.97650999999993	23.556390000000007	6.143885000000001	30.276235	0.0
34.200000000000045	59.97650999999993	23.556390000000007	6.143885000000001	30.276235	0.0
34.21666666666671	59.97650999999993	23.556390000000007	6.143885000000001	30.276235	0.0
34.23333333333338	59.97650999999993	23.556390000000007	6.143885000000001	30.276235	0.0
34.25000000000005	59.47067499999993	23.556390000000007	5.629635	30.284650000000003	0.0
34.266666666666715	59.47067499999993	23.556390000000007	5.629635	30.284650000000003	0.0
34.28333333333338	59.47067499999993	23.556390000000007	5.629635	30.284650000000003	0.0
34.30000000000005	59.47067499999993	23.556390000000007	5.629635	30.284650000000003	0.0
34.31666666666671	58.964839999999924	23.556390000000007	5.629635	29.778815	0.0
34.333333333333385	58.964839999999924	23.556390000000007	6.128925000000001	29.279525000000003	0.0
34.35000000000005	58.964839999999924	23.05055500000001	6.128925000000001	29.785360000000004	0.0
34.36666666666672	58.964839999999924	23.05055500000001	6.128925000000001	29.785360000000004	0.0
34.38333333333338	58.964839999999924	23.05055500000001	6.128925000000001	29.785360000000004	0.0
34.40000000000005	58.45900499999993	23.05055500000001	6.128925000000001	29.279525000000003	0.0
34.416666666666714	58.45900499999993	23.05055500000001	6.128925000000001	29.279525000000003	0.0
34.43333333333338	58.45900499999993	23.05055500000001	6.128925000000001	29.279525000000003	0.0
34.450000000000045	58.45900499999993	23.05055500000001	6.128925000000001	29.279525000000003	0.0
34.46666666666671	58.45900499999993	23.05055500000001	6.128925000000001	29.279525000000003	0.0
34.483333333333384	57.95316999999992	23.05055500000001	6.128925000000001	28.773690000000006	0.0
34.50000000000005	57.95316999999992	23.05055500000001	6.128925000000001	28.773690000000006	0.0
34.516666666666715	57.95316999999992	23.05055500000001	6.128925000000001	28.773690000000006	0.0
34.53333333333338	57.95316999999992	23.05055500000001	6.128925000000001	28.773690000000006	0.0
34.55000000000005	57.447334999999924	23.05055500000001	6.128925000000001	28.267855000000004	0.0
34.56666666666671	57.447334999999924	23.05055500000001	6.128925000000001	28.267855000000004	0.0
34.583333333333385	57.447334999999924	23.05055500000001	6.128925000000001	28.267855000000004	0.0
34.60000000000005	57.447334999999924	23.05055500000001	6.128925000000001	28.267855000000004	0.0
34.61666666666672	57.447334999999924	23.05055500000001	6.128925000000001	28.267855000000004	0.0
34.63333333333338	56.94149999999992	23.05055500000001	6.128925000000001	27.762020000000007	0.0
34.65000000000005	56.94149999999992	23.05055500000001	5.629635	28.261310000000005	0.0
34.666666666666714	56.94149999999992	23.05055500000001	5.629635	28.261310000000005	0.0
34.68333333333338	56.94149999999992	23.05055500000001	5.629635	28.261310000000005	0.0
34.700000000000045	56.94149999999992	23.05055500000001	5.629635	28.261310000000005	0.0
34.71666666666671	56.43566499999992	23.05055500000001	6.158845000000001	27.226265000000005	0.0
34.733333333333384	56.43566499999992	23.05055500000001	6.158845000000001	27.226265000000005	0.0
34.75000000000005	56.43566499999992	23.05055500000001	6.158845000000001	27.226265000000005	0.0
34.766666666666715	56.43566499999992	23.05055500000001	6.158845000000001	27.226265000000005	0.0
34.78333333333338	55.92982999999992	23.05055500000001	6.158845000000001	26.720430000000007	0.0
34.80000000000005	55.92982999999992	23.05055500000001	6.158845000000001	26.720430000000007	0.0
34.81666666666672	55.92982999999992	23.05055500000001	6.158845000000001	26.720430000000007	0.0
34.833333333333385	55.92982999999992	23.05055500000001	6.158845000000001	26.720430000000007	0.5
34.85000000000005	55.92982999999992	23.05055500000001	6.158845000000001	26.720430000000007	1.5
34.86666666666672	55.42399499999992	23.05055500000001	6.158845000000001	26.21459500000001	2.5
34.88333333333338	55.42399499999992	23.05055500000001	6.158845000000001	26.21459500000001	2.5
34.90000000000005	55.42399499999992	23.05055500000001	6.158845000000001	26.21459500000001	2.5
34.916666666666714	54.918159999999915	23.05055500000001	6.158845000000001	25.708760000000012	2.5
34.93333333333338	54.918159999999915	23.05055500000001	6.158845000000001	25.708760000000012	3.5
34.950000000000045	54.918159999999915	23.05055500000001	6.158845000000001	25.708760000000012	4.5
34.96666666666672	54.918159999999915	23.05055500000001	6.158845000000001	25.708760000000012	5.5
34.983333333333384	54.918159999999915	23.05055500000001	6.158845000000001	25.708760000000012	7.0
35.00000000000005	54.41232499999991	23.05055500000001	6.158845000000001	25.20292500000001	9.0
35.016666666666715	54.41232499999991	23.05055500000001	6.158845000000001	25.20292500000001	10.5
35.03333333333339	54.41232499999991	22.52134500000001	6.158845000000001	25.73213500000001	12.5
35.050000000000054	54.41232499999991	22.52134500000001	6.158845000000001	25.73213500000001	15.0
35.06666666666672	54.41232499999991	22.52134500000001	6.158845000000001	25.73213500000001	16.0
35.083333333333385	53.906489999999906	22.52134500000001	6.158845000000001	25.226300000000013	18.0
35.10000000000005	53.906489999999906	22.52134500000001	6.158845000000001	25.226300000000013	19.5
35.11666666666672	53.906489999999906	22.52134500000001	6.158845000000001	25.226300000000013	21.5
35.13333333333338	53.906489999999906	22.52134500000001	6.158845000000001	25.226300000000013	24.0
35.15000000000005	53.40065499999991	22.01551000000001	6.158845000000001	25.226300000000013	26.0
35.166666666666714	53.40065499999991	22.01551000000001	6.158845000000001	25.226300000000013	27.5
35.18333333333338	53.40065499999991	22.01551000000001	6.158845000000001	25.226300000000013	28.5
35.200000000000045	53.40065499999991	22.52976000000001	6.158845000000001	24.712050000000012	30.5
35.21666666666672	53.40065499999991	22.52976000000001	6.158845000000001	24.712050000000012	32.5
35.233333333333384	52.8948199999999	22.02392500000001	6.158845000000001	24.712050000000012	33.0
35.25000000000005	52.8948199999999	22.02392500000001	6.158845000000001	24.712050000000012	34.0
35.266666666666715	52.8948199999999	22.02392500000001	6.15043	24.72046500000001	35.5
35.28333333333339	52.8948199999999	22.02392500000001	6.15043	24.72046500000001	41.0
35.300000000000054	52.3889849999999	21.518090000000008	6.15043	24.72046500000001	42.5
35.31666666666672	52.3889849999999	21.518090000000008	6.15043	24.72046500000001	44.5
35.333333333333385	52.3889849999999	21.518090000000008	6.15043	24.72046500000001	45.0
35.35000000000005	52.3889849999999	21.518090000000008	6.15043	24.72046500000001	45.5
35.36666666666672	52.3889849999999	21.518090000000008	6.15043	24.72046500000001	46.0
35.38333333333338	51.8831499999999	21.012255000000007	6.15043	24.72046500000001	47.0
35.40000000000005	51.8831499999999	21.012255000000007	6.15043	24.72046500000001	46.5
35.416666666666714	51.8831499999999	21.012255000000007	6.15043	24.72046500000001	46.5
35.43333333333338	51.8831499999999	21.012255000000007	6.15043	24.72046500000001	46.5
35.45000000000005	51.377314999999896	20.50642000000001	6.15043	24.72046500000001	47.5
35.46666666666672	51.377314999999896	20.50642000000001	6.15043	24.72046500000001	49.5
35.483333333333384	51.377314999999896	20.50642000000001	6.15043	24.72046500000001	49.5
35.50000000000005	51.377314999999896	20.50642000000001	6.15043	24.72046500000001	49.0
35.51666666666672	51.377314999999896	20.50642000000001	6.15043	24.72046500000001	48.0
35.53333333333339	50.87147999999989	20.000585000000008	6.64972	24.221175000000013	46.0
35.550000000000054	50.87147999999989	20.000585000000008	6.64972	24.221175000000013	45.5
35.56666666666672	50.87147999999989	20.000585000000008	6.64972	24.221175000000013	46.0
35.583333333333385	50.87147999999989	20.000585000000008	6.64972	24.221175000000013	47.5
35.60000000000005	50.36564499999989	19.494750000000007	6.64972	24.221175000000013	48.0
35.61666666666672	50.36564499999989	19.494750000000007	6.64972	24.221175000000013	48.0
35.63333333333338	50.36564499999989	19.494750000000007	6.64972	24.221175000000013	48.5
35.65000000000005	50.36564499999989	19.494750000000007	6.64972	24.221175000000013	49.0
35.666666666666714	50.36564499999989	18.99546000000001	6.64972	24.72046500000001	49.0
35.68333333333339	49.85980999999989	18.489625000000007	6.64972	24.72046500000001	45.0
35.70000000000005	49.85980999999989	18.489625000000007	6.64972	24.72046500000001	45.0
35.71666666666672	49.85980999999989	18.489625000000007	6.64972	24.72046500000001	46.5
35.733333333333384	49.85980999999989	18.489625000000007	6.64972	24.72046500000001	48.5
35.75000000000006	49.353974999999885	17.98379000000001	6.64972	24.72046500000001	49.0
35.76666666666672	49.353974999999885	17.98379000000001	6.64972	24.72046500000001	49.0
35.78333333333339	49.353974999999885	17.98379000000001	6.64972	24.72046500000001	50.0
35.800000000000054	49.353974999999885	17.98379000000001	6.64972	24.72046500000001	50.0
35.81666666666672	49.353974999999885	17.98379000000001	6.64972	24.72046500000001	50.5
35.833333333333385	48.84813999999988	17.98379000000001	6.143885000000001	24.72046500000001	51.0
35.85000000000005	48.84813999999988	17.98379000000001	6.143885000000001	24.72046500000001	50.5
35.86666666666672	48.84813999999988	17.98379000000001	6.143885000000001	24.72046500000001	50.5
35.88333333333338	48.84813999999988	17.98379000000001	6.143885000000001	24.72046500000001	50.0
35.90000000000005	48.342304999999875	17.98379000000001	5.63805	24.72046500000001	51.0
35.916666666666714	48.342304999999875	17.98379000000001	5.63805	24.72046500000001	53.5
35.93333333333339	48.342304999999875	17.98379000000001	5.63805	24.72046500000001	55.5
35.95000000000005	48.342304999999875	17.98379000000001	6.167260000000001	24.191255000000012	58.5
35.96666666666672	47.83646999999988	17.98379000000001	5.661425000000001	24.191255000000012	59.5
35.98333333333339	47.83646999999988	17.98379000000001	5.661425000000001	24.191255000000012	61.0
36.00000000000006	47.83646999999988	17.98379000000001	5.661425000000001	24.191255000000012	62.5
36.01666666666672	47.83646999999988	17.98379000000001	5.661425000000001	24.191255000000012	63.5
36.03333333333339	47.83646999999988	17.454580000000007	5.661425000000001	24.72046500000001	66.0
36.050000000000054	47.33063499999988	17.454580000000007	5.15559	24.72046500000001	67.5
36.06666666666672	47.33063499999988	17.454580000000007	5.15559	24.72046500000001	70.0
36.083333333333385	47.33063499999988	17.454580000000007	5.15559	24.72046500000001	72.0
36.10000000000005	47.33063499999988	17.454580000000007	5.15559	24.72046500000001	74.5
36.11666666666672	46.82479999999988	17.454580000000007	4.649755000000001	24.72046500000001	75.0
36.13333333333338	46.82479999999988	17.454580000000007	4.649755000000001	24.72046500000001	74.5
36.15000000000005	46.82479999999988	17.454580000000007	4.649755000000001	24.72046500000001	76.0
36.16666666666672	46.82479999999988	17.454580000000007	4.649755000000001	24.72046500000001	76.5
36.18333333333339	46.318964999999885	17.454580000000007	4.143920000000001	24.72046500000001	74.0
36.20000000000005	46.318964999999885	17.454580000000007	4.143920000000001	24.72046500000001	76.5
36.216666666666725	46.318964999999885	17.454580000000007	4.143920000000001	24.72046500000001	76.5
36.23333333333339	46.318964999999885	17.454580000000007	4.143920000000001	24.72046500000001	76.5
36.25000000000006	45.813129999999894	17.454580000000007	4.143920000000001	24.214630000000014	76.0
36.26666666666672	45.813129999999894	17.454580000000007	4.143920000000001	24.214630000000014	75.0
36.28333333333339	45.813129999999894	17.454580000000007	3.629670000000001	24.728880000000014	76.5
36.300000000000054	45.813129999999894	17.454580000000007	3.629670000000001	24.728880000000014	78.0
36.31666666666672	45.283919999999895	17.454580000000007	3.629670000000001	24.199670000000012	75.5
36.333333333333385	45.283919999999895	17.454580000000007	3.629670000000001	24.199670000000012	75.5
36.35000000000005	45.283919999999895	17.454580000000007	3.629670000000001	24.199670000000012	74.0
36.36666666666672	45.283919999999895	17.454580000000007	3.629670000000001	24.199670000000012	73.5
36.38333333333338	44.7547099999999	17.454580000000007	3.629670000000001	23.670460000000013	71.5
36.400000000000055	44.7547099999999	17.454580000000007	3.629670000000001	23.670460000000013	69.5
36.41666666666672	44.7547099999999	17.968830000000008	3.629670000000001	23.156210000000012	68.0
36.43333333333339	44.7547099999999	17.968830000000008	3.629670000000001	23.156210000000012	64.5
36.45000000000005	44.225499999999904	17.968830000000008	3.629670000000001	22.62700000000001	63.0
36.466666666666725	44.225499999999904	17.968830000000008	3.629670000000001	22.62700000000001	60.0
36.48333333333339	44.225499999999904	17.968830000000008	3.629670000000001	22.62700000000001	58.5
36.50000000000006	44.225499999999904	17.968830000000008	3.629670000000001	22.62700000000001	56.5
36.51666666666672	44.225499999999904	17.968830000000008	3.629670000000001	22.62700000000001	55.0
36.53333333333339	43.69628999999991	17.968830000000008	3.629670000000001	22.09779000000001	54.5
36.550000000000054	43.69628999999991	17.968830000000008	3.629670000000001	22.09779000000001	52.0
36.56666666666672	43.69628999999991	17.968830000000008	3.629670000000001	22.09779000000001	52.0
36.583333333333385	43.69628999999991	17.968830000000008	3.629670000000001	22.09779000000001	53.5
36.60000000000005	43.16707999999991	17.968830000000008	3.629670000000001	21.56858000000001	51.0
36.61666666666672	43.16707999999991	17.968830000000008	3.629670000000001	21.56858000000001	51.0
36.63333333333339	43.16707999999991	17.968830000000008	3.629670000000001	21.56858000000001	50.0
36.650000000000055	43.16707999999991	17.46954000000001	3.629670000000001	22.06787000000001	48.5
36.66666666666672	42.63786999999992	17.46954000000001	3.629670000000001	21.53866000000001	49.0
36.68333333333339	42.63786999999992	17.46954000000001	3.629670000000001	21.53866000000001	48.0
36.70000000000006	42.63786999999992	17.46954000000001	3.629670000000001	21.53866000000001	46.5
36.716666666666725	42.63786999999992	17.46954000000001	3.629670000000001	21.53866000000001	47.5
36.73333333333339	42.10865999999992	17.46954000000001	4.128960000000001	20.51016000000001	48.5
36.75000000000006	42.10865999999992	17.46954000000001	4.128960000000001	20.51016000000001	48.5
36.76666666666672	42.10865999999992	17.46954000000001	4.128960000000001	20.51016000000001	49.5
